Install the project...
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_aligned_stack_buffer.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_trigo_reduction.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_gamma.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_fp_manipulation.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_exponential.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_basic_math.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_numerical_constant.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_power.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_math_complex.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_error.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_logarithm.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_exp_reduction.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_math.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_hyperbolic.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_scalar.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_rounding.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_estrin.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_horner.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_invtrigo.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_fp_sign.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_rem_pio2.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_trigonometric.hpp
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfig.cmake
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfigVersion.cmake
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdTargets.cmake
-- Installing: /home/pi/Code/arrow/cpp/xsimd_ep/src/xsimd_ep-install/lib/pkgconfig/xsimd.pc
