Install the project...
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/regex.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/internal/swap.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/document.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/schema.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/encodings.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/pointer.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/msinttypes
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/msinttypes/stdint.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/msinttypes/inttypes.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/error
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/error/error.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/error/en.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/stream.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/include/rapidjson/cursorstreamwrapper.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/pretty
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/pretty/pretty.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/filterkeydom
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/filterkeydom/filterkeydom.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/schemavalidator
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/schemavalidator/schemavalidator.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/sortkeys
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/sortkeys/sortkeys.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/CMakeLists.txt
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simplepullreader
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simplepullreader/simplepullreader.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/tutorial
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/tutorial/tutorial.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/serialize
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/serialize/serialize.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simplewriter
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simplewriter/simplewriter.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/jsonx
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/jsonx/jsonx.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simpledom
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simpledom/simpledom.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/prettyauto
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/prettyauto/prettyauto.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/lookaheadparser
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/lookaheadparser/lookaheadparser.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/condense
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/condense/condense.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simplereader
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/simplereader/simplereader.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/filterkey
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/filterkey/filterkey.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/capitalize
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/capitalize/capitalize.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/parsebyparts
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/parsebyparts/parsebyparts.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/archiver
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/archiver/archivertest.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/archiver/archiver.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/archiver/archiver.h
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/messagereader
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/share/doc/RapidJSON/examples/messagereader/messagereader.cpp
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/lib/cmake/RapidJSON/RapidJSONConfig.cmake
-- Up-to-date: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/lib/cmake/RapidJSON/RapidJSONConfig.cmake
-- Installing: /home/pi/Code/arrow/cpp/rapidjson_ep/src/rapidjson_ep-install/lib/cmake/RapidJSON/RapidJSONConfigVersion.cmake
